,Unnamed: 0.1,Unnamed: 0,stem_word,most_similar_words,new_word_id,similar_word,score,Relevant_to_study,0
67,142,142.0,unpleasant,"('unpleasantly', 0.8995774388313293)",143.0,unpleasantly,0.899577439,1.0,
68,154,154.0,refuse,"('refuses', 0.8014112114906311)",155.0,refuses,0.801411211,1.0,
69,156,156.0,refuse,"('refusing', 0.7835483551025391)",157.0,refusing,0.783548355,1.0,
70,160,160.0,frequent-flyer,"('frequent-flyers', 0.9747044444084167)",161.0,frequent-flyers,0.974704444,1.0,
71,161,161.0,frequent-flyer,"('frequent-flier', 0.9408753514289856)",162.0,frequent-flier,0.940875351,1.0,
72,162,162.0,frequent-flyer,"('frequent-fvl', 0.8296909928321838)",163.0,frequent-fvl,0.829690993,1.0,
73,165,165.0,frequent-flyer,"('frequent-hitter', 0.8253618478775024)",166.0,frequent-hitter,0.825361848,1.0,
74,168,168.0,frequent-flyer,"('frequent-hitters', 0.8132030963897705)",169.0,frequent-hitters,0.813203096,1.0,
75,170,170.0,reluctant,"('reluctantly', 0.908264696598053)",171.0,reluctantly,0.908264697,1.0,
76,171,171.0,reluctant,"('reluctanly', 0.907150387763977)",172.0,reluctanly,0.907150388,1.0,
77,172,172.0,reluctant,"('reluctants', 0.9009191989898682)",173.0,reluctants,0.900919199,1.0,
78,173,173.0,reluctant,"('morereluctant', 0.8843024373054504)",174.0,morereluctant,0.884302437,1.0,
79,174,174.0,reluctant,"('.reluctant', 0.8818105459213257)",175.0,.reluctant,0.881810546,1.0,
80,177,177.0,reluctant,"('unwilling', 0.8688457608222961)",178.0,unwilling,0.868845761,1.0,
81,178,178.0,reluctant,"('unwillingly', 0.8600345849990845)",179.0,unwillingly,0.860034585,1.0,
82,0,,chat_gpt,,,"""hysterical",,," ""hysterical"
84,2,,chat_gpt,,,drug addict,,, drug addict
85,3,,chat_gpt,,,non-compliant,,, non-compliant
86,4,,chat_gpt,,,lazy,,, lazy
87,5,,chat_gpt,,,attention-seeking,,, attention-seeking
88,6,,chat_gpt,,,manipulative,,, manipulative
89,7,,chat_gpt,,,hypochondriac,,, hypochondriac
91,9,,chat_gpt,,,mentally unstable,,, mentally unstable
92,10,,chat_gpt,,,troublemaker,,, troublemaker
93,11,,chat_gpt,,,irresponsible,,, irresponsible
94,12,,chat_gpt,,,unpredictable,,, unpredictable
95,13,,chat_gpt,,,irrational,,, irrational
96,14,,chat_gpt,,,needy,,, needy
97,15,,chat_gpt,,,demanding,,, demanding
98,16,,chat_gpt,,,disruptive,,, disruptive
99,17,,chat_gpt,,,uncooperative,,, uncooperative
101,19,,chat_gpt,,,high maintenance,,, high maintenance
102,20,,chat_gpt,,,attention-seeker,,, attention-seeker
104,22,,chat_gpt,,,attention-seeking,,, attention-seeking
105,23,,chat_gpt,,,lazy,,, lazy
107,25,,chat_gpt,,,faker,,, faker
108,26,,chat_gpt,,,irrational,,, irrational
109,27,,chat_gpt,,,hostile,,, hostile
111,29,,chat_gpt,,,challenging,,, challenging
112,30,,chat_gpt,,,uncooperative,,, uncooperative
113,31,,chat_gpt,,,deceptive,,, deceptive
114,32,,chat_gpt,,,demanding,,, demanding
116,34,,chat_gpt,,,high-strung,,, high-strung
117,35,,chat_gpt,,,self-destructive,,, self-destructive
119,37,,chat_gpt,,,manipulative,,, manipulative
121,39,,chat_gpt,,,attention-seeking,,, attention-seeking
123,41,,chat_gpt,,,drug seeker,,, drug seeker
124,42,,chat_gpt,,,malingerer,,, malingerer
125,43,,chat_gpt,,,faker,,, faker
126,44,,chat_gpt,,,mentally ill,,, mentally ill
128,46,,chat_gpt,,,delusional,,, delusional
129,47,,chat_gpt,,,needy,,, needy
130,48,,chat_gpt,,,overly sensitive,,, overly sensitive
132,50,,chat_gpt,,,"irrational""",,," irrational"""
